timestamp,city,PM2.5,PM10,NO2,SO2,CO,OZONE,NH3,aqi_value,aqi_category,hour,is_peak,station_count
2026-03-28T13:00:00,Delhi,180,260,95,35,2.1,60,40,230.2,Poor,13,0,8
2026-03-28T12:00:00,Mumbai,75,140,55,18,1.2,45,20,161.1,Moderate,12,0,8
2026-03-28T11:00:00,Pune,42,90,38,12,0.9,35,15,117.0,Moderate,11,0,8
2026-03-28T10:00:00,Chennai,22,60,25,9,0.6,25,10,71.8,Satisfactory,10,0,8
2026-03-28T13:00:00,Delhi,180,260,95,35,2.1,60,40,230.2,Poor,13,0,8
2026-03-28T12:00:00,Mumbai,75,140,55,18,1.2,45,20,161.1,Moderate,12,0,8
2026-03-28T11:00:00,Pune,42,90,38,12,0.9,35,15,117.0,Moderate,11,0,8
2026-03-28T10:00:00,Chennai,22,60,25,9,0.6,25,10,71.8,Satisfactory,10,0,8
2026-03-28T13:34:32.847810,Mumbai,57.76,83.52173913043478,30.956521739130434,13.952380952380953,27.363636363636363,24.1,6.708333333333333,152.2,Moderate,13,0,27
2026-03-28T13:34:32.847810,Mumbai,57.76,83.52173913043478,30.956521739130434,13.952380952380953,27.363636363636363,24.1,6.708333333333333,152.2,Moderate,13,0,27
2026-03-28T13:34:32.847810,Mumbai,57.76,83.52173913043478,30.956521739130434,13.952380952380953,27.363636363636363,24.1,6.708333333333333,152.2,Moderate,13,0,27
2026-03-28T13:34:32.847810,Mumbai,57.76,83.52173913043478,30.956521739130434,13.952380952380953,27.363636363636363,24.1,6.708333333333333,152.2,Moderate,13,0,27
2026-03-28T13:34:32.847810,Mumbai,57.76,83.52173913043478,30.956521739130434,13.952380952380953,27.363636363636363,24.1,6.708333333333333,152.2,Moderate,13,0,27
2026-03-28T13:34:32.847810,Mumbai,57.76,83.52173913043478,30.956521739130434,13.952380952380953,27.363636363636363,24.1,6.708333333333333,152.2,Moderate,13,0,27
2026-03-28T13:42:51.977491,Mumbai,57.76,83.52173913043478,30.956521739130434,13.952380952380953,27.363636363636363,24.1,6.708333333333333,152.2,Moderate,8,1,27
2026-03-28T13:44:59.090409,Mumbai,57.76,83.52173913043478,30.956521739130434,13.952380952380953,27.363636363636363,24.1,6.708333333333333,152.2,Moderate,13,0,27
